,PAY,ACCEPTED
788,20.38531043,0
789,15.12752731,0
790,25.34255254,0
791,34.85957276,1
792,21.31258866,0
793,5.403973164,1
794,16.55022609,0
795,18.3421179,0
796,18.70775793,1
797,14.64821753,1
798,38.98645711,1
799,16.73599873,0
800,33.93164242,1
801,33.95021765,1
802,30.23508904,0
803,9.870544741,0
804,35.51160612,0
805,35.93964448,1
806,20.21409897,0
807,31.40304913,1
808,30.98849415,1
809,26.32687855,1
810,4.155668188,0
811,24.53838683,1
812,24.42433748,0
813,26.30400381,0
814,14.90595494,0
815,26.12923636,1
816,31.67968467,1
817,33.93894978,1
818,28.85199564,0
819,30.67252976,1
820,21.65316857,1
821,30.49261599,1
822,26.61219151,1
823,13.0318179,0
824,18.35292744,0
825,39.07374249,1
826,3.657136961,0
827,14.20114705,0
828,19.57524869,0
829,25.01708767,1
830,12.99874446,0
831,34.30032725,1
832,23.55654707,0
833,38.93561503,1
834,7.669420552,0
835,34.97925984,1
836,21.79050625,0
837,28.09791705,1
838,10.86255994,0
839,41.72123115,1
840,8.882141873,0
841,29.55503811,1
842,34.57119398,1
843,28.24795083,1
844,16.64622695,0
845,38.05906942,1
846,21.67910209,0
847,16.55492272,0
848,24.82793263,0
849,27.38564828,1
850,35.54145545,1
851,29.30382793,0
852,19.4226911,0
853,30.95838401,1
854,35.77327444,1
855,27.86839697,1
856,32.85648198,1
857,9.668598074,0
858,20.4853882,0
859,15.0861899,0
860,4.754742648,0
861,38.35789244,0
862,12.22381518,0
863,10.84265185,0
864,35.86019639,1
865,24.16966069,1
866,28.90644039,1
867,51.93903975,1
868,14.72783619,0
869,29.91941041,1
870,36.82730193,1
871,36.42737919,1
872,0.05436575984,0
873,29.37970756,0
874,32.32989159,0
875,8.245048665,0
876,10.05240209,0
877,41.04340316,1
878,24.57083573,1
879,11.98042058,0
880,7.361560024,0
881,8.217637529,0
882,38.425,1
883,14.54700622,0
884,30.55333344,1
885,50.56243427,1
886,24.75175852,0
887,28.78427119,1
888,30.79259595,1
889,27.63818176,1
890,16.12830157,1
891,30.42316541,0
892,10.5677381,0
893,40.08110791,1
894,27.99070624,0
895,36.83121006,1
896,25.15177659,1
897,18.38283066,0
898,15.49992548,0
899,12.16538421,0
900,25.03106229,0
901,18.72460256,1
902,31.85348305,0
903,16.03306976,0
904,40.11686358,1
905,18.37425107,0
906,21.77869053,1
907,22.27403793,1
908,30.22723933,0
909,23.16606857,0
910,17.99216696,0
911,24.46587809,0
912,37.52198787,1
913,29.62537901,1
914,38.99056586,1
915,39.23837752,1
916,29.78654603,1
917,35.120043,1
918,33.02439255,1
919,24.82454991,0
920,50.18832823,1
921,38.57391084,1
922,16.60385132,1
923,33.91599342,1
924,12.89690357,0
925,31.32539371,1
926,21.31719981,0
927,47.15736825,1
928,10.85299141,0
929,13.32511934,0
930,15.57252852,0
931,4.744407411,0
932,33.04163631,1
933,36.05810035,1
934,40.40022788,1
935,37.80151234,1
936,18.5250917,0
937,18.90002704,0
938,34.92500579,1
939,6.671907035,0
940,26.80255424,1
941,30.51893839,1
942,13.71267039,0
943,25.63212791,1
944,22.66098076,1
945,50.28965035,1
946,0.4249163129,0
947,26.68610423,1
948,29.7000415,1
949,23.31227913,1
950,20.73218369,0
951,11.59127396,1
952,36.81997255,1
953,27.34285381,1
954,40.35227242,1
955,19.8592276,1
956,23.4878007,0
957,22.48935365,1
958,30.61847443,1
959,23.79458521,1
960,33.6853317,1
961,15.80163432,0
962,26.3334095,1
963,8.753790812,0
964,18.38316382,0
965,31.05342053,1
966,31.68630632,1
967,37.52800379,1
968,37.20430787,0
969,22.53563527,0
970,18.78887883,0
971,27.14583351,1
972,17.70066923,0
973,22.83763753,0
974,34.86112419,1
975,27.58215994,0
976,36.87189649,1
977,22.01245397,0
978,32.51476371,1
979,30.67472772,0
980,31.7920566,1
981,10.89120638,0
982,34.93630887,1
983,10.85000077,0
984,33.52979069,1
985,20.09941811,0
986,0,0
987,34.34158529,1
988,27.40676998,1
989,40.10911663,1
990,35.32456966,1
991,43.50349842,1
992,46.23819215,1
993,32.37408512,1
994,34.41244216,1
995,17.38231044,0
996,20.85511969,0
997,42.12216555,1
998,10.85392306,0
999,22.31053596,0
